Wavelength (nm),	Flux (erg / (nm cm2 s))
0.5499443054199219	2719.7737049056736
0.6499443054199219	3564.4226222565
0.749944305419922	3564.4226222565
0.8499443054199219	3564.4226222565
0.9499443054199219	3564.4226222565
1.049944305419922	3564.4226222565
1.1499443054199219	3564.4226222565
1.249944305419922	3564.4226222565
1.349944305419922	4975.335855639351
1.449944305419922	8227.661231236123
1.549944305419922	8227.661231236123
1.6499443054199219	8227.661231236123
1.749944305419922	8227.661231236123
1.849944305419922	8227.661231236123
1.949944305419922	4729.41503801191
2.049944305419922	3225.07413981611
2.149944305419922	3225.07413981611
2.249944305419922	3225.07413981611
2.349944305419922	3225.07413981611
2.449944305419922	3225.07413981611
2.5499443054199222	3225.07413981611
2.649944305419922	3225.07413981611
2.749944305419922	3225.07413981611
2.849944305419922	3225.07413981611
2.949944305419922	3225.07413981611
3.0499443054199222	3225.07413981611
3.149944305419922	3225.07413981611
3.249944305419922	3225.07413981611
3.349944305419922	3225.07413981611
3.449944305419922	3225.07413981611
3.5499443054199222	3225.07413981611
3.649944305419922	3225.07413981611
3.749944305419922	3225.07413981611
3.849944305419922	3225.07413981611
3.949944305419922	3225.07413981611
4.049944305419922	3225.07413981611
4.149944305419922	3225.07413981611
4.249944305419922	3225.07413981611
4.349944305419922	3225.07413981611
4.449944305419922	3225.07413981611
4.549944305419922	3225.07413981611
4.649944305419922	3225.07413981611
4.749944305419922	1392.905482097031
4.849944305419922	1073.8771339890877
4.949944305419923	1186.1423718969
5.049944305419922	1277.4684855447745
5.149944305419922	763.3791029723957
5.249944305419922	1202.339244435084
5.349944305419922	857.2088582369176
5.449944305419923	1378.91139090154
5.549944305419922	787.4052162961442
5.649944305419922	746.66598103827
5.749944305419922	873.4917700197343
5.849944305419922	652.2955831098675
5.949944305419923	924.9797734745177
6.049944305419922	679.6118345888137
6.149944305419922	608.616323436871
6.249944305419922	1020.4892716380377
6.349944305419922	1640.0664432808699
6.449944305419923	661.5508041896045
6.549944305419922	810.5457461251983
6.649944305419922	1181.3031676082662
6.749944305419922	700.2710091966999
6.849944305419922	505.68922717603414
6.949944305419923	1264.2987650669293
7.049944305419922	552.8433726933079
7.149944305419922	472.5357736791994
7.249944305419922	451.62390460274565
7.349944305419922	873.5588687241775
7.449944305419923	565.1461713195656
7.549944305419922	531.1926979936852
7.649944305419922	512.1113511958539
7.749944305419922	439.66649566467015
7.849944305419922	421.51065223826583
7.949944305419923	384.1339848085694
8.049944305419922	395.44674957660936
8.149944305419922	433.8382965945726
8.249944305419922	392.0167999679088
8.349944305419923	396.62202096903394
8.449944305419923	336.7557969687133
8.549944305419922	340.23694529986847
8.649944305419922	345.2842620643996
8.749944305419922	732.0677689999402
8.849944305419923	518.7838590059606
8.949944305419923	315.7205660018634
9.049944305419922	326.43974160538926
9.149944305419922	339.5027030941069
9.249944305419922	277.0865364658955
9.349944305419923	326.99490174646115
9.449944305419923	279.0505983689535
9.549944305419922	284.9959243778907
9.649944305419922	279.0206513455727
9.749944305419923	423.73051895398135
9.849944305419923	843.6893696397686
9.949944305419923	246.76766471104273
10.049944305419922	3134.7171257871646
10.149944305419922	3136.3305221198934
10.249944305419923	3136.3305221198934
10.349944305419923	3136.3305221198934
10.449944305419923	3136.3305221198934
10.549944305419922	3136.3305221198934
10.649944305419922	3136.3305221198934
10.749944305419923	3136.3305221198934
10.849944305419923	3136.3305221198934
10.949944305419923	3136.3305221198934
11.049944305419922	3136.3305221198934
11.149944305419922	3136.3305221198934
11.249944305419923	3136.3305221198934
11.349944305419923	3136.3305221198934
11.449944305419923	3136.3305221198934
11.549944305419922	3136.3305221198934
11.649944305419922	3136.3305221198934
11.749944305419923	3136.3305221198934
