Wavelength (nm),	Flux (erg / (nm cm2 s))
0.49279747009277347	1723.2526453937317
0.5927974700927735	1723.2526453937317
0.6927974700927735	1652.827934239543
0.7927974700927735	1595.3970883743966
0.8927974700927734	908.1440724505125
0.9927974700927735	778.9999513665177
1.0927974700927734	1299.8606288327298
1.1927974700927735	2648.477471141229
1.2927974700927736	3691.8376719410844
1.3927974700927734	4598.082381836401
1.4927974700927735	3871.515710220201
1.5927974700927736	4686.02393604546
1.6927974700927735	3973.525288499378
1.7927974700927736	4651.4376777158195
1.8927974700927734	7260.853189446825
1.9927974700927735	10697.269361696981
2.0927974700927736	8631.9924730083
2.1927974700927737	6922.997387507934
2.2927974700927733	5772.022835367271
2.3927974700927734	5063.203813067797
2.4927974700927735	6769.297029564297
2.5927974700927736	5509.492409235458
2.6927974700927737	5465.958481426973
2.792797470092774	4918.146155575594
2.8927974700927734	2947.2906782908613
2.9927974700927735	2947.2906782908613
3.0927974700927736	2947.2906782908613
3.1927974700927737	4601.524691423607
3.292797470092774	4598.13566340518
3.3927974700927734	2937.235655288892
3.4927974700927735	2937.235655288892
3.5927974700927736	2495.5295559714405
3.6927974700927737	2177.564454940688
3.792797470092774	2177.564454940688
3.8927974700927734	2683.156513167325
3.9927974700927735	2934.0281641246083
4.092797470092774	2872.172848986975
4.192797470092773	2025.47046311405
4.292797470092774	1944.173525291032
4.392797470092773	1944.173525291032
4.492797470092774	1672.0700708484012
4.592797470092774	1585.7298671934996
4.692797470092773	1585.7298671934996
4.792797470092774	1585.7298671934996
4.892797470092773	1553.2835366615568
4.992797470092774	1037.8997196367873
5.092797470092774	1037.8997196367873
5.192797470092774	1037.8997196367873
5.292797470092774	1037.8997196367873
5.392797470092773	1037.8997196367873
5.492797470092774	1037.8997196367873
5.592797470092774	1037.8997196367873
5.692797470092774	546.6351717693921
5.792797470092774	846.5152536350167
5.892797470092773	417.8663736721137
5.992797470092774	419.8456256439096
6.092797470092774	465.7844072826668
6.192797470092774	426.8317004463428
6.292797470092774	836.0936993663704
6.392797470092773	601.1438989321401
6.492797470092774	366.0092015402703
6.592797470092774	688.1503312805204
6.692797470092774	430.24279010485685
6.792797470092774	430.0927717739414
6.892797470092773	338.0155190427684
6.992797470092774	316.6070625688457
7.092797470092774	325.94671895544525
7.192797470092774	347.2126078208506
7.292797470092774	320.9428041258571
7.392797470092773	434.70940552864937
7.492797470092774	364.19375793692234
7.592797470092774	456.8389400732689
7.692797470092774	276.965286537398
7.792797470092774	355.4639398646657
7.892797470092773	280.92663438662095
7.992797470092774	281.82956873708775
8.092797470092775	285.4757471361626
8.192797470092774	336.7168168732212
8.292797470092774	271.6866483157073
8.392797470092773	249.57557479061154
