Wavelength (nm),	Flux (erg / (nm cm2 s))
0.36669015884399414	4299.806728728425
0.4666901588439942	4299.806728728425
0.5666901588439942	4299.806728728425
0.6666901588439942	1308.5158049100917
0.7666901588439942	118.75482377365684
0.8666901588439941	118.75482377365684
0.9666901588439942	118.75482377365684
1.066690158843994	118.75482377365684
1.1666901588439942	118.75482377365684
1.2666901588439943	681.8297808485788
1.3666901588439941	2028.6746528131875
1.4666901588439942	2028.6746528131875
1.5666901588439943	2028.6746528131875
1.6666901588439942	2028.6746528131875
1.7666901588439943	2175.5347980173715
1.8666901588439941	2566.83492462131
1.9666901588439942	2566.83492462131
2.0666901588439943	2566.83492462131
2.1666901588439944	2585.6811035572696
2.266690158843994	2604.1305582713003
2.366690158843994	2604.1305582713003
2.4666901588439942	2604.1305582713003
2.5666901588439943	1571.0064871481272
2.6666901588439944	1467.586883066322
2.7666901588439945	1467.586883066322
2.866690158843994	1467.586883066322
2.9666901588439942	1467.586883066322
3.0666901588439943	1467.586883066322
3.1666901588439944	1467.586883066322
3.2666901588439945	1500.430181218313
3.366690158843994	1578.0973046295774
3.4666901588439942	1578.0973046295774
3.5666901588439943	852.6933075622649
3.6666901588439944	729.0091133831571
3.7666901588439945	729.0091133831571
3.866690158843994	729.0091133831571
3.9666901588439942	729.0091133831571
4.066690158843994	729.0091133831571
4.166690158843994	729.0091133831571
4.2666901588439945	729.0091133831571
4.366690158843994	747.9839443678678
4.466690158843995	786.2836741050683
4.566690158843994	786.2836741050683
4.666690158843994	786.2836741050683
4.7666901588439945	786.2836741050683
4.866690158843994	786.2836741050683
4.966690158843995	786.2836741050683
5.066690158843994	688.8486786090054
5.166690158843995	180.27084635764675
5.2666901588439945	915.6319997623763
5.366690158843994	421.6854264736646
5.466690158843995	768.489406371077
5.566690158843994	279.45510736871597
5.666690158843995	234.41089191617567
5.7666901588439945	345.94995304043374
5.866690158843994	149.99011194108087
5.966690158843995	682.4222985407066
6.066690158843994	161.93279349687333
6.166690158843995	141.1275417958381
6.2666901588439945	691.3709992516615
6.366690158843994	1470.5684997946764
6.466690158843995	218.81566193700723
6.566690158843994	550.4491515109918
6.666690158843995	737.0369180594291
6.7666901588439945	177.33536853441908
6.866690158843994	121.10152943913431
6.966690158843995	1707.1402280217833
7.066690158843994	189.60037133029948
7.166690158843995	118.21632241022928
7.2666901588439945	117.30564395664774
7.366690158843994	692.9140728766434
7.466690158843995	148.29368405691696
7.566690158843994	177.9609632789081
7.666690158843995	189.49919783791682
7.7666901588439945	121.56398823378265
7.866690158843994	99.09139274058228
7.966690158843995	92.29609270625164
8.066690158843995	93.20169478823723
8.166690158843995	122.54135671394502
8.266690158843994	145.46624296393497
8.366690158843994	127.25079159126133
8.466690158843994	86.75753032863526
8.566690158843995	91.2814096851754
8.666690158843995	89.72931009797493
8.766690158843994	241.84720844080547
8.866690158843994	116.3131859428716
8.966690158843994	91.65804497156142
9.066690158843995	115.1989244082248
