Wavelength (nm),	Flux (erg / (nm cm2 s))
0.5499443054199219	2700.828667445382
0.6499443054199219	4714.73440634224
0.749944305419922	2416.552598077985
0.8499443054199219	5594.9528961579545
0.9499443054199219	5640.536403821936
1.049944305419922	5640.536403821936
1.1499443054199219	5640.536403821936
1.249944305419922	23788.868282708176
1.349944305419922	22001.867793786445
1.449944305419922	20324.419371629145
1.549944305419922	15847.909199309808
1.6499443054199219	12320.939123969474
1.749944305419922	12320.939123969474
1.849944305419922	12320.939123969474
1.949944305419922	12320.939123969474
2.049944305419922	10862.24003775401
2.149944305419922	7239.793797560906
2.249944305419922	7239.793797560906
2.349944305419922	7239.793797560906
2.449944305419922	7239.793797560906
2.5499443054199222	7239.793797560906
2.649944305419922	7239.793797560906
2.749944305419922	7239.793797560906
2.849944305419922	7239.793797560906
2.949944305419922	7239.793797560906
3.0499443054199222	7239.793797560906
3.149944305419922	7239.793797560906
3.249944305419922	7239.793797560906
3.349944305419922	7239.793797560906
3.449944305419922	7239.793797560906
3.5499443054199222	7239.793797560906
3.649944305419922	7239.793797560906
3.749944305419922	7239.793797560906
3.849944305419922	7239.793797560906
3.949944305419922	7239.793797560906
4.049944305419922	7239.793797560906
4.149944305419922	7239.793797560906
4.249944305419922	10966.820156553349
4.349944305419922	5616.454643438937
4.449944305419922	5871.834702011965
4.549944305419922	2641.0822569986954
4.649944305419922	4472.823316388003
4.749944305419922	7735.875248430964
4.849944305419922	4485.790484359091
4.949944305419923	7435.767359494408
5.049944305419922	11694.456330477924
5.149944305419922	1537.1186249033665
5.249944305419922	7323.964709302522
5.349944305419922	2619.471158524448
5.449944305419923	5904.472948176446
5.549944305419922	9515.468213405245
5.649944305419922	2282.4955151398253
5.749944305419922	5508.79017828607
5.849944305419922	820.7651727598676
5.949944305419923	1665.7953672258102
6.049944305419922	2923.730913794107
6.149944305419922	2962.2761060870744
6.249944305419922	2936.4178793602055
6.349944305419922	4801.932731978697
6.449944305419923	2006.3003838678958
6.549944305419922	2525.6746887377044
6.649944305419922	1425.6399428920897
6.749944305419922	1317.7762625122273
6.849944305419922	1710.3955351440281
6.949944305419923	3243.936434600844
7.049944305419922	861.5539657093077
7.149944305419922	724.799337923376
7.249944305419922	1671.6410969287426
7.349944305419922	1428.139725111055
7.449944305419923	936.5169714272588
7.549944305419922	1344.672183629345
7.649944305419922	1155.2565515439685
7.749944305419922	1848.261107544539
7.849944305419922	1314.202464293332
7.949944305419923	655.3325887532392
8.049944305419922	703.3824803205862
8.149944305419922	625.683137560418
8.249944305419922	566.8709494773195
8.349944305419923	689.3557708093095
8.449944305419923	434.3414461238542
8.549944305419922	453.3645648040525
8.649944305419922	532.3667202758359
8.749944305419922	1195.7406391567047
8.849944305419923	896.6311180725697
8.949944305419923	663.9244021781468
9.049944305419922	1333.4823581548246
9.149944305419922	745.0515671345681
9.249944305419922	370.88817963500964
9.349944305419923	2514.1219942952976
9.449944305419923	1059.5888063740135
9.549944305419922	1368.8529190878985
9.649944305419922	1253.3563230881168
9.749944305419923	1215.0506306826953
9.849944305419923	1845.3181553251181
9.949944305419923	364.131784448262
10.049944305419922	4193.964646945281
10.149944305419922	4196.105727615917
10.249944305419923	4196.105727615917
10.349944305419923	4196.105727615917
10.449944305419923	4196.105727615917
10.549944305419922	4196.105727615917
10.649944305419922	4196.105727615917
10.749944305419923	4196.105727615917
10.849944305419923	4196.105727615917
10.949944305419923	4196.105727615917
11.049944305419922	4196.105727615917
11.149944305419922	4196.105727615917
11.249944305419923	4196.105727615917
11.349944305419923	4196.105727615917
11.449944305419923	4196.105727615917
11.549944305419922	4196.105727615917
11.649944305419922	4196.105727615917
11.749944305419923	4196.105727615917
11.849944305419923	4196.105727615917
11.949944305419923	4196.105727615917
12.049944305419922	4196.105727615917
12.149944305419922	4196.105727615917
12.249944305419923	4196.105727615917
12.349944305419923	4196.105727615917
12.449944305419923	4196.105727615917
12.549944305419922	4196.105727615917
12.649944305419922	4196.105727615917
12.749944305419923	4196.105727615917
12.849944305419923	4196.105727615917
12.949944305419923	4196.105727615917
13.049944305419922	4196.105727615917
13.149944305419922	4196.105727615917
13.249944305419923	4196.105727615917
13.349944305419923	4196.105727615917
13.449944305419923	4196.105727615917
13.549944305419922	4196.105727615917
13.649944305419922	4196.105727615917
13.749944305419923	4196.105727615917
13.849944305419923	4196.105727615917
13.949944305419923	4196.105727615917
14.049944305419922	4196.105727615917
14.149944305419922	4196.105727615917
14.249944305419923	4196.105727615917
14.349944305419923	4196.105727615917
14.449944305419923	4196.105727615917
14.549944305419922	4196.105727615917
14.649944305419922	4196.105727615917
14.749944305419923	4196.105727615917
14.849944305419923	4196.105727615917
14.949944305419923	4196.105727615917
15.049944305419922	4196.105727615917
15.149944305419922	4196.105727615917
15.249944305419923	4196.105727615917
15.349944305419923	4196.105727615917
15.449944305419923	4196.105727615917
15.549944305419922	4196.105727615917
15.649944305419922	4196.105727615917
15.749944305419923	4196.105727615917
15.849944305419923	4196.105727615917
15.949944305419923	4196.105727615917
16.049944305419924	4196.105727615917
16.149944305419922	4196.105727615917
16.249944305419923	4196.105727615917
16.34994430541992	4196.105727615917
16.449944305419923	4196.105727615917
16.549944305419924	4196.105727615917
16.649944305419922	4196.105727615917
16.749944305419923	4196.105727615917
16.84994430541992	4196.105727615917
16.949944305419923	4196.105727615917
17.049944305419924	4196.105727615917
17.149944305419922	4196.105727615917
17.249944305419923	4196.105727615917
17.34994430541992	4196.105727615917
17.449944305419923	4196.105727615917
17.549944305419924	4196.105727615917
17.649944305419922	4196.105727615917
17.749944305419923	4196.105727615917
17.84994430541992	4196.105727615917
17.949944305419923	4196.105727615917
18.049944305419924	4196.105727615917
18.149944305419922	4196.105727615917
18.249944305419923	4196.105727615917
18.34994430541992	4196.105727615917
18.449944305419923	4196.105727615917
18.549944305419924	4196.105727615917
18.649944305419922	4196.105727615917
18.749944305419923	4196.105727615917
18.84994430541992	4196.105727615917
18.949944305419923	4196.105727615917
19.049944305419924	4196.105727615917
19.149944305419922	4196.105727615917
19.249944305419923	4196.105727615917
19.349944305419925	4196.105727615917
19.449944305419923	4196.105727615917
19.549944305419924	4196.105727615917
19.649944305419922	4196.105727615917
19.749944305419923	4196.105727615917
19.849944305419925	4196.105727615917
19.949944305419923	4196.105727615917
20.049944305419924	3680.275618231801
20.149944305419922	3679.988168724667
20.249944305419923	3679.988168724667
20.349944305419925	3679.988168724667
20.449944305419923	3679.988168724667
20.549944305419924	3679.988168724667
20.649944305419922	3679.988168724667
20.749944305419923	3679.988168724667
20.849944305419925	3679.988168724667
20.949944305419923	3679.988168724667
21.049944305419924	3679.988168724667
21.149944305419922	3679.988168724667
21.249944305419923	3679.988168724667
21.349944305419925	3679.988168724667
21.449944305419923	3679.988168724667
21.549944305419924	3679.988168724667
21.649944305419922	3679.988168724667
21.749944305419923	3679.988168724667
21.849944305419925	3679.988168724667
21.949944305419923	3679.988168724667
22.049944305419924	3679.988168724667
22.149944305419922	3679.988168724667
22.249944305419923	3679.988168724667
22.349944305419925	3679.988168724667
22.449944305419923	3679.988168724667
22.549944305419924	3679.988168724667
22.649944305419922	3679.988168724667
22.749944305419923	3679.988168724667
22.849944305419925	3679.988168724667
22.949944305419923	3679.988168724667
23.049944305419924	3679.988168724667
