Wavelength (nm),	Flux (erg / (nm cm2 s))
0.49279747009277347	1004.1817884711481
0.5927974700927735	1004.1817884711481
0.6927974700927735	1684.5957401474527
0.7927974700927735	2239.4684281967106
0.8927974700927734	1529.336819055961
0.9927974700927735	1395.893501396367
1.0927974700927734	2157.1010574468028
1.1927974700927735	3558.3726210501322
1.2927974700927736	8821.359719428925
1.3927974700927734	9346.380030930284
1.4927974700927735	5921.228021275056
1.5927974700927736	7924.994620514637
1.6927974700927735	2246.2518691761115
1.7927974700927736	1650.4020753205211
1.8927974700927734	43095.72394011046
1.9927974700927735	1927.4549497817147
2.0927974700927736	8135.878612242657
2.1927974700927737	36065.60453847402
2.2927974700927733	2225.4619511624933
2.3927974700927734	2543.139544394466
2.4927974700927735	14285.941850554618
2.5927974700927736	5185.409946147753
2.6927974700927737	6901.796866478084
2.792797470092774	6882.62626291083
2.8927974700927734	4991.408811410173
2.9927974700927735	4991.408811410173
3.0927974700927736	4991.408811410173
3.1927974700927737	5633.283100297132
3.292797470092774	4971.968270526224
3.3927974700927734	10182.41135313006
3.4927974700927735	3258.102987263047
3.5927974700927736	4179.61228748676
3.6927974700927737	5365.130147945379
3.792797470092774	4009.1495690714187
3.8927974700927734	4663.940768996723
3.9927974700927735	2004.7552114650025
4.092797470092774	3993.110909747291
4.192797470092773	1575.1080270209309
4.292797470092774	2168.758536248157
4.392797470092773	5254.247934238221
4.492797470092774	1489.628436737707
4.592797470092774	2700.583566483515
4.692797470092773	1238.979066670538
4.792797470092774	1769.7854760359105
4.892797470092773	2083.038511264356
4.992797470092774	1126.1272782146668
5.092797470092774	1319.9850858066402
5.192797470092774	1561.6922731087882
5.292797470092774	1073.7279143766518
5.392797470092773	1122.4272416454053
5.492797470092774	1242.2628968664712
5.592797470092774	884.6356118028111
5.692797470092774	833.5141394793466
5.792797470092774	1440.6076661557613
5.892797470092773	711.1289474770707
5.992797470092774	714.4972572051936
6.092797470092774	792.6763103509778
6.192797470092774	726.3862253879948
6.292797470092774	1422.8721665198113
6.392797470092773	1023.0323736585556
6.492797470092774	622.877921405776
6.592797470092774	1171.1007432569863
6.692797470092774	732.1912500356887
6.792797470092774	731.9359474210546
6.892797470092773	575.2380077283088
6.992797470092774	538.8048939900033
7.092797470092774	554.6992095761901
7.192797470092774	590.8897004097178
7.292797470092774	546.1834999852045
7.392797470092773	739.7925784153655
7.492797470092774	619.7883823086057
7.592797470092774	777.4528296353426
7.692797470092774	471.34214455258314
7.792797470092774	604.9318953344674
7.892797470092773	478.08360379433316
7.992797470092774	479.62022601316767
8.092797470092775	485.8253269033445
8.192797470092774	573.0278640912403
8.292797470092774	462.3589080942014
8.392797470092773	424.7300740118795
8.492797470092773	423.2854276441705
8.592797470092775	470.8969932963623
8.692797470092774	409.7141802338425
8.792797470092774	1067.8246414863336
8.892797470092773	614.9574682910778
8.992797470092773	400.26671617798064
9.092797470092775	525.949168700822
9.192797470092774	351.0969103145555
9.292797470092774	352.55483828217587
9.392797470092773	349.17310217549766
9.492797470092773	364.4553795197342
9.592797470092775	451.27262929948705
9.692797470092774	419.73362511780607
9.792797470092774	1493.0552383409179
9.892797470092773	352.9760099420045
9.992797470092775	7485.64793807684
10.092797470092775	17063.430839275657
10.192797470092774	17063.430839275657
10.292797470092774	17063.430839275657
10.392797470092773	17063.430839275657
10.492797470092775	17063.430839275657
10.592797470092775	17063.430839275657
10.692797470092774	17063.430839275657
10.792797470092774	17063.430839275657
10.892797470092773	17063.430839275657
10.992797470092775	17063.430839275657
11.092797470092775	17063.430839275657
11.192797470092774	17063.430839275657
11.292797470092774	17063.430839275657
11.392797470092773	17063.430839275657
11.492797470092775	17063.430839275657
11.592797470092775	17063.430839275657
11.692797470092774	17063.430839275657
11.792797470092774	17063.430839275657
11.892797470092773	17063.430839275657
11.992797470092775	17063.430839275657
12.092797470092775	17063.430839275657
12.192797470092774	17063.430839275657
12.292797470092774	17063.430839275657
12.392797470092773	17063.430839275657
12.492797470092775	17063.430839275657
12.592797470092775	17063.430839275657
12.692797470092774	17063.430839275657
12.792797470092774	17063.430839275657
12.892797470092773	17063.430839275657
12.992797470092775	17063.430839275657
13.092797470092775	17063.430839275657
13.192797470092774	17063.430839275657
13.292797470092774	17063.430839275657
13.392797470092773	17063.430839275657
13.492797470092775	17063.430839275657
13.592797470092775	17063.430839275657
13.692797470092774	17063.430839275657
13.792797470092774	17063.430839275657
13.892797470092773	17063.430839275657
13.992797470092775	17063.430839275657
14.092797470092775	17063.430839275657
14.192797470092774	17063.430839275657
14.292797470092774	17063.430839275657
14.392797470092773	17063.430839275657
14.492797470092775	17063.430839275657
14.592797470092775	17063.430839275657
14.692797470092774	17063.430839275657
14.792797470092774	17063.430839275657
14.892797470092773	17063.430839275657
14.992797470092775	17063.430839275657
15.092797470092775	17063.430839275657
15.192797470092774	17063.430839275657
15.292797470092774	17063.430839275657
15.392797470092773	17063.430839275657
15.492797470092775	17063.430839275657
15.592797470092775	17063.430839275657
15.692797470092774	17063.430839275657
15.792797470092774	17063.430839275657
15.892797470092773	17063.430839275657
15.992797470092775	17063.430839275657
16.092797470092773	17063.430839275657
16.192797470092774	17063.430839275657
16.292797470092776	17063.430839275657
16.392797470092773	17063.430839275657
16.492797470092775	17063.430839275657
16.592797470092773	17063.430839275657
16.692797470092774	17063.430839275657
16.792797470092776	17063.430839275657
16.892797470092773	17063.430839275657
16.992797470092775	17063.430839275657
17.092797470092773	17063.430839275657
17.192797470092774	17063.430839275657
17.292797470092776	17063.430839275657
17.392797470092773	17063.430839275657
17.492797470092775	17063.430839275657
17.592797470092773	17063.430839275657
17.692797470092774	17063.430839275657
17.792797470092776	17063.430839275657
17.892797470092773	17063.430839275657
17.992797470092775	17063.430839275657
18.092797470092773	17063.430839275657
18.192797470092774	17063.430839275657
18.292797470092776	17063.430839275657
18.392797470092773	17063.430839275657
18.492797470092775	17063.430839275657
18.592797470092773	17063.430839275657
18.692797470092774	17063.430839275657
18.792797470092776	17063.430839275657
18.892797470092773	17063.430839275657
18.992797470092775	17063.430839275657
19.092797470092773	17063.430839275657
19.192797470092774	17063.430839275657
19.292797470092776	17063.430839275657
19.392797470092773	17063.430839275657
19.492797470092775	17063.430839275657
19.592797470092776	17063.430839275657
19.692797470092774	17063.430839275657
19.792797470092776	17063.430839275657
19.892797470092773	17063.430839275657
19.992797470092775	17315.079716527314
20.092797470092776	17651.430262386762
20.192797470092774	17651.430262386762
20.292797470092776	17651.430262386762
20.392797470092773	17651.430262386762
20.492797470092775	17651.430262386762
20.592797470092776	17651.430262386762
20.692797470092774	17651.430262386762
20.792797470092776	17651.430262386762
20.892797470092773	17651.430262386762
20.992797470092775	17651.430262386762
21.092797470092776	17651.430262386762
21.192797470092774	17651.430262386762
21.292797470092776	17651.430262386762
21.392797470092773	17651.430262386762
21.492797470092775	17651.430262386762
21.592797470092776	17651.430262386762
21.692797470092774	17651.430262386762
21.792797470092776	17651.430262386762
21.892797470092773	17651.430262386762
21.992797470092775	17651.430262386762
22.092797470092776	17651.430262386762
22.192797470092774	17651.430262386762
22.292797470092776	17651.430262386762
22.392797470092773	17651.430262386762
22.492797470092775	17651.430262386762
22.592797470092776	17651.430262386762
22.692797470092774	17651.430262386762
22.792797470092776	17651.430262386762
22.892797470092773	17651.430262386762
22.992797470092775	17651.430262386762
23.092797470092776	17651.430262386762
23.192797470092774	17651.430262386762
23.292797470092776	17651.430262386762
23.392797470092773	17651.430262386762
23.492797470092775	17651.430262386762
23.592797470092776	17651.430262386762
23.692797470092774	17651.430262386762
23.792797470092776	17651.430262386762
23.892797470092773	17651.430262386762
23.992797470092775	17651.430262386762
24.092797470092776	17651.430262386762
24.192797470092774	17651.430262386762
24.292797470092776	17651.430262386762
24.392797470092773	17651.430262386762
